color = { 217  224  179 }
graphical_culture = SouthAmericanGC
party = {
	name = "X11_liberal"
	start_date = 1856.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "X11_liberal_2"
	start_date = 1835.1.1
	end_date = 1856.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "X11_conservative"
	start_date = 1835.1.1
	end_date = 1870.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "X11_conservative_2"
	start_date = 1871.1.1
	end_date = 1874.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "X11_conservative_3"
	start_date = 1874.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "X11_conservative_4"
	start_date = 1868.1.1
	end_date = 1874.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "X11_liberal_3"
	start_date = 1890.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "X11_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "X11_conservative_5"
	start_date = 1891.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "X11_liberal_4"
	start_date = 1891.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "X11_reactionary"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "X11_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "X11_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "X11_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {

	"Sláíne" "Eve" "Sulgwenn" "Godred" "Fergus" "Máiread" "Fáelbe" "Ragnhild" "Uchtred" "Máenach" 
	"Éochad" "Échtgus" "Muirenn" "Erc" "Echrad" "Snedgus" "Gilla-na-Náem" "Ciar" "Muirne" "Cú-Gamna" 
	"Órnat" "Condál" "Áedammair" "Gormlaith" 
	}
	ironclad = {
		"Gormacán" "Farannán" "Siwauna" "Síthmaith" "Clemens" "Máel-Ciaráin" "Donncuan" "Máel-Muire" "Gruoch" "Adoyre" 
	"Alan" "Amhlaibh" "Amlaíb" "Aneurin" "Aonghus" "Arc'hantael" "Brân" "Branwaladr" "Branwalather" "Brigte" 
	"Brochfael" "Cadwgan" "Caittil" "Casnar"
	}
	manowar = {
"Echmarcach" "Elisedd" "Elud" "Eochaid" "Fáelán" "Findláech" "Ffriog" "Fyrsil" "Gerallt" "Giric" 
	"Goraidh" "Guyomarc'h" "Hoël" "Huiarnviu" "ARA San Joaquín" "ARA Santa Ana" "ARA Santa María" "ARA Santiago" "ARA Terror" "ARA Victoriosa"
	}
	cruiser = {
"Lochlann" "Lodvi" "Maccus" "Maelgwn" "Mathgamain" "Olav" "Owen" "Raghnall" "Seisyll" "Sigtrygg" 
	"Sigurd" "Skuli" "Snechtai" "Somairle" "ARA Paso" "ARA Patagonia" "ARA Patria" "ARA Pueyrredón" "ARA Roca" "ARA San Martín" "ARA Sarratea" "ARA Veinticinco de Mayo"
	}
	frigate = {
